percent,qq,workerid,theta,resp,percent_cat
1,Few,1,0.0340767353134687,0,1-20
1,Few,1,0.0340767353134687,0,1-20
1,Few,1,0.0340767353134687,0,1-20
2,Few,1,0.0378683447521281,0,1-20
2,Few,1,0.0378683447521281,1,1-20
2,Few,1,0.0378683447521281,0,1-20
3,Few,1,0.0420634626605052,0,1-20
3,Few,1,0.0420634626605052,0,1-20
3,Few,1,0.0420634626605052,0,1-20
4,Few,1,0.0467007646266089,0,1-20
4,Few,1,0.0467007646266089,0,1-20
4,Few,1,0.0467007646266089,1,1-20
5,Few,1,0.0518216509671638,0,1-20
5,Few,1,0.0518216509671638,0,1-20
5,Few,1,0.0518216509671638,0,1-20
6,Few,1,0.0574702070220726,0,1-20
6,Few,1,0.0574702070220726,0,1-20
6,Few,1,0.0574702070220726,0,1-20
7,Few,1,0.0636930966483455,0,1-20
7,Few,1,0.0636930966483455,0,1-20
7,Few,1,0.0636930966483455,0,1-20
8,Few,1,0.0705393737333274,0,1-20
8,Few,1,0.0705393737333274,0,1-20
8,Few,1,0.0705393737333274,0,1-20
9,Few,1,0.0780601951559897,1,1-20
9,Few,1,0.0780601951559897,0,1-20
9,Few,1,0.0780601951559897,0,1-20
10,Few,1,0.086308417654298,0,1-20
10,Few,1,0.086308417654298,0,1-20
10,Few,1,0.086308417654298,0,1-20
11,Few,1,0.0953380607486287,0,1-20
11,Few,1,0.0953380607486287,0,1-20
11,Few,1,0.0953380607486287,0,1-20
12,Few,1,0.105203618518593,0,1-20
12,Few,1,0.105203618518593,0,1-20
12,Few,1,0.105203618518593,0,1-20
13,Few,1,0.115959204968816,0,1-20
13,Few,1,0.115959204968816,0,1-20
13,Few,1,0.115959204968816,0,1-20
14,Few,1,0.127657521308408,0,1-20
14,Few,1,0.127657521308408,0,1-20
14,Few,1,0.127657521308408,0,1-20
15,Few,1,0.140348639063131,0,1-20
15,Few,1,0.140348639063131,0,1-20
15,Few,1,0.140348639063131,1,1-20
16,Few,1,0.154078600839507,0,1-20
16,Few,1,0.154078600839507,0,1-20
16,Few,1,0.154078600839507,0,1-20
17,Few,1,0.168887850950902,0,1-20
17,Few,1,0.168887850950902,0,1-20
17,Few,1,0.168887850950902,0,1-20
18,Few,1,0.184809520986056,0,1-20
18,Few,1,0.184809520986056,0,1-20
18,Few,1,0.184809520986056,0,1-20
19,Few,1,0.201867610458019,0,1-20
19,Few,1,0.201867610458019,0,1-20
19,Few,1,0.201867610458019,0,1-20
20,Few,1,0.220075119257089,0,1-20
20,Few,1,0.220075119257089,0,1-20
20,Few,1,0.220075119257089,0,1-20
21,Few,1,0.239432205658061,0,21-40
21,Few,1,0.239432205658061,0,21-40
21,Few,1,0.239432205658061,0,21-40
22,Few,1,0.259924459566138,0,21-40
22,Few,1,0.259924459566138,1,21-40
22,Few,1,0.259924459566138,0,21-40
23,Few,1,0.281521393598903,0,21-40
23,Few,1,0.281521393598903,0,21-40
23,Few,1,0.281521393598903,1,21-40
24,Few,1,0.304175262313667,0,21-40
24,Few,1,0.304175262313667,0,21-40
24,Few,1,0.304175262313667,0,21-40
25,Few,1,0.32782032021276,0,21-40
25,Few,1,0.32782032021276,1,21-40
25,Few,1,0.32782032021276,1,21-40
26,Few,1,0.352372620234521,0,21-40
26,Few,1,0.352372620234521,0,21-40
26,Few,1,0.352372620234521,0,21-40
27,Few,1,0.377730435122102,0,21-40
27,Few,1,0.377730435122102,0,21-40
27,Few,1,0.377730435122102,0,21-40
28,Few,1,0.403775354306702,0,21-40
28,Few,1,0.403775354306702,0,21-40
28,Few,1,0.403775354306702,0,21-40
29,Few,1,0.43037407006952,1,21-40
29,Few,1,0.43037407006952,0,21-40
29,Few,1,0.43037407006952,1,21-40
30,Few,1,0.457380821542415,1,21-40
30,Few,1,0.457380821542415,1,21-40
30,Few,1,0.457380821542415,0,21-40
31,Few,1,0.484640417651209,0,21-40
31,Few,1,0.484640417651209,1,21-40
31,Few,1,0.484640417651209,1,21-40
32,Few,1,0.511991715329675,1,21-40
32,Few,1,0.511991715329675,0,21-40
32,Few,1,0.511991715329675,1,21-40
33,Few,1,0.539271392345016,0,21-40
33,Few,1,0.539271392345016,0,21-40
33,Few,1,0.539271392345016,0,21-40
34,Few,1,0.56631782936795,0,21-40
34,Few,1,0.56631782936795,1,21-40
34,Few,1,0.56631782936795,1,21-40
35,Few,1,0.592974906611129,0,21-40
35,Few,1,0.592974906611129,1,21-40
35,Few,1,0.592974906611129,0,21-40
36,Few,1,0.619095527646487,0,21-40
36,Few,1,0.619095527646487,1,21-40
36,Few,1,0.619095527646487,1,21-40
37,Few,1,0.644544705956416,0,21-40
37,Few,1,0.644544705956416,1,21-40
37,Few,1,0.644544705956416,1,21-40
38,Few,1,0.669202085469633,1,21-40
38,Few,1,0.669202085469633,1,21-40
38,Few,1,0.669202085469633,1,21-40
39,Few,1,0.692963810420063,0,21-40
39,Few,1,0.692963810420063,0,21-40
39,Few,1,0.692963810420063,0,21-40
40,Few,1,0.715743707270051,1,21-40
40,Few,1,0.715743707270051,1,21-40
40,Few,1,0.715743707270051,1,21-40
41,Few,1,0.737473787163756,0,41-60
41,Few,1,0.737473787163756,1,41-60
41,Few,1,0.737473787163756,1,41-60
42,Few,1,0.758104117208355,1,41-60
42,Few,1,0.758104117208355,1,41-60
42,Few,1,0.758104117208355,0,41-60
43,Few,1,0.777602139860338,1,41-60
43,Few,1,0.777602139860338,1,41-60
43,Few,1,0.777602139860338,1,41-60
44,Few,1,0.795951540319029,1,41-60
44,Few,1,0.795951540319029,1,41-60
44,Few,1,0.795951540319029,1,41-60
45,Few,1,0.813150771991437,1,41-60
45,Few,1,0.813150771991437,1,41-60
45,Few,1,0.813150771991437,1,41-60
46,Few,1,0.829211350818819,1,41-60
46,Few,1,0.829211350818819,1,41-60
46,Few,1,0.829211350818819,1,41-60
47,Few,1,0.844156022338693,1,41-60
47,Few,1,0.844156022338693,1,41-60
47,Few,1,0.844156022338693,1,41-60
48,Few,1,0.858016892963106,1,41-60
48,Few,1,0.858016892963106,0,41-60
48,Few,1,0.858016892963106,1,41-60
49,Few,1,0.870833601281098,0,41-60
49,Few,1,0.870833601281098,1,41-60
49,Few,1,0.870833601281098,1,41-60
50,Few,1,0.882651588209559,1,41-60
50,Few,1,0.882651588209559,1,41-60
50,Few,1,0.882651588209559,1,41-60
51,Few,1,0.893520508108879,1,41-60
51,Few,1,0.893520508108879,1,41-60
51,Few,1,0.893520508108879,1,41-60
52,Few,1,0.903492807690313,1,41-60
52,Few,1,0.903492807690313,1,41-60
52,Few,1,0.903492807690313,1,41-60
53,Few,1,0.912622486379581,1,41-60
53,Few,1,0.912622486379581,1,41-60
53,Few,1,0.912622486379581,1,41-60
54,Few,1,0.920964041099581,1,41-60
54,Few,1,0.920964041099581,1,41-60
54,Few,1,0.920964041099581,1,41-60
55,Few,1,0.928571590234786,1,41-60
55,Few,1,0.928571590234786,1,41-60
55,Few,1,0.928571590234786,1,41-60
56,Few,1,0.935498165676166,1,41-60
56,Few,1,0.935498165676166,1,41-60
56,Few,1,0.935498165676166,1,41-60
57,Few,1,0.941795158027782,1,41-60
57,Few,1,0.941795158027782,1,41-60
57,Few,1,0.941795158027782,1,41-60
58,Few,1,0.947511897934343,1,41-60
58,Few,1,0.947511897934343,1,41-60
58,Few,1,0.947511897934343,1,41-60
59,Few,1,0.952695355701417,1,41-60
59,Few,1,0.952695355701417,1,41-60
59,Few,1,0.952695355701417,1,41-60
60,Few,1,0.957389941587109,1,41-60
60,Few,1,0.957389941587109,1,41-60
60,Few,1,0.957389941587109,1,41-60
61,Few,1,0.961637390047281,1,61-80
61,Few,1,0.961637390047281,0,61-80
61,Few,1,0.961637390047281,1,61-80
62,Few,1,0.965476712566999,1,61-80
62,Few,1,0.965476712566999,1,61-80
62,Few,1,0.965476712566999,1,61-80
63,Few,1,0.968944205311331,1,61-80
63,Few,1,0.968944205311331,1,61-80
63,Few,1,0.968944205311331,1,61-80
64,Few,1,0.972073499529013,1,61-80
64,Few,1,0.972073499529013,1,61-80
64,Few,1,0.972073499529013,1,61-80
65,Few,1,0.974895644334738,1,61-80
65,Few,1,0.974895644334738,1,61-80
65,Few,1,0.974895644334738,1,61-80
66,Few,1,0.977439213106549,1,61-80
66,Few,1,0.977439213106549,1,61-80
66,Few,1,0.977439213106549,1,61-80
67,Few,1,0.979730426218134,0,61-80
67,Few,1,0.979730426218134,1,61-80
67,Few,1,0.979730426218134,1,61-80
68,Few,1,0.981793284156883,1,61-80
68,Few,1,0.981793284156883,1,61-80
68,Few,1,0.981793284156883,1,61-80
69,Few,1,0.983649706247905,1,61-80
69,Few,1,0.983649706247905,1,61-80
69,Few,1,0.983649706247905,1,61-80
70,Few,1,0.985319671213059,1,61-80
70,Few,1,0.985319671213059,1,61-80
70,Few,1,0.985319671213059,1,61-80
71,Few,1,0.986821356650661,1,61-80
71,Few,1,0.986821356650661,1,61-80
71,Few,1,0.986821356650661,1,61-80
72,Few,1,0.988171275238389,1,61-80
72,Few,1,0.988171275238389,1,61-80
72,Few,1,0.988171275238389,1,61-80
73,Few,1,0.989384406053725,1,61-80
73,Few,1,0.989384406053725,1,61-80
73,Few,1,0.989384406053725,1,61-80
74,Few,1,0.990474319888261,1,61-80
74,Few,1,0.990474319888261,1,61-80
74,Few,1,0.990474319888261,1,61-80
75,Few,1,0.991453297819683,1,61-80
75,Few,1,0.991453297819683,1,61-80
75,Few,1,0.991453297819683,1,61-80
76,Few,1,0.992332442612088,1,61-80
76,Few,1,0.992332442612088,1,61-80
76,Few,1,0.992332442612088,1,61-80
77,Few,1,0.993121782754812,1,61-80
77,Few,1,0.993121782754812,1,61-80
77,Few,1,0.993121782754812,1,61-80
78,Few,1,0.993830369133272,1,61-80
78,Few,1,0.993830369133272,1,61-80
78,Few,1,0.993830369133272,1,61-80
79,Few,1,0.99446636446288,1,61-80
79,Few,1,0.99446636446288,1,61-80
79,Few,1,0.99446636446288,1,61-80
80,Few,1,0.995037125717282,1,61-80
80,Few,1,0.995037125717282,1,61-80
80,Few,1,0.995037125717282,1,61-80
81,Few,1,0.995549279852468,1,81-100
81,Few,1,0.995549279852468,1,81-100
81,Few,1,0.995549279852468,1,81-100
82,Few,1,0.996008793174934,1,81-100
82,Few,1,0.996008793174934,1,81-100
82,Few,1,0.996008793174934,1,81-100
83,Few,1,0.996421034729994,1,81-100
83,Few,1,0.996421034729994,1,81-100
83,Few,1,0.996421034729994,1,81-100
84,Few,1,0.996790834099992,1,81-100
84,Few,1,0.996790834099992,1,81-100
84,Few,1,0.996790834099992,1,81-100
85,Few,1,0.997122534004814,1,81-100
85,Few,1,0.997122534004814,1,81-100
85,Few,1,0.997122534004814,1,81-100
86,Few,1,0.997420038091616,1,81-100
86,Few,1,0.997420038091616,1,81-100
86,Few,1,0.997420038091616,1,81-100
87,Few,1,0.997686854289311,1,81-100
87,Few,1,0.997686854289311,1,81-100
87,Few,1,0.997686854289311,1,81-100
88,Few,1,0.997926134087772,1,81-100
88,Few,1,0.997926134087772,1,81-100
88,Few,1,0.997926134087772,1,81-100
89,Few,1,0.998140708083462,1,81-100
89,Few,1,0.998140708083462,1,81-100
89,Few,1,0.998140708083462,1,81-100
90,Few,1,0.998333118113156,1,81-100
90,Few,1,0.998333118113156,1,81-100
90,Few,1,0.998333118113156,1,81-100
91,Few,1,0.998505646276668,1,81-100
91,Few,1,0.998505646276668,1,81-100
91,Few,1,0.998505646276668,1,81-100
92,Few,1,0.998660341128404,1,81-100
92,Few,1,0.998660341128404,1,81-100
92,Few,1,0.998660341128404,1,81-100
93,Few,1,0.998799041296799,1,81-100
93,Few,1,0.998799041296799,1,81-100
93,Few,1,0.998799041296799,1,81-100
94,Few,1,0.99892339677049,1,81-100
94,Few,1,0.99892339677049,1,81-100
94,Few,1,0.99892339677049,1,81-100
95,Few,1,0.99903488807068,1,81-100
95,Few,1,0.99903488807068,1,81-100
95,Few,1,0.99903488807068,1,81-100
96,Few,1,0.999134843510746,1,81-100
96,Few,1,0.999134843510746,1,81-100
96,Few,1,0.999134843510746,1,81-100
97,Few,1,0.999224454726823,1,81-100
97,Few,1,0.999224454726823,1,81-100
97,Few,1,0.999224454726823,1,81-100
98,Few,1,0.999304790646856,1,81-100
98,Few,1,0.999304790646856,1,81-100
98,Few,1,0.999304790646856,1,81-100
99,Few,1,0.999376810050537,1,81-100
99,Few,1,0.999376810050537,1,81-100
99,Few,1,0.999376810050537,1,81-100
100,Few,1,0.999441372858614,1,81-100
100,Few,1,0.999441372858614,1,81-100
100,Few,1,0.999441372858614,1,81-100
1,Few,2,0.00167970757582593,0,1-20
1,Few,2,0.00167970757582593,0,1-20
1,Few,2,0.00167970757582593,0,1-20
2,Few,2,0.00190238931685386,0,1-20
2,Few,2,0.00190238931685386,0,1-20
2,Few,2,0.00190238931685386,0,1-20
3,Few,2,0.00215452865025704,0,1-20
3,Few,2,0.00215452865025704,0,1-20
3,Few,2,0.00215452865025704,0,1-20
4,Few,2,0.00244000439161318,0,1-20
4,Few,2,0.00244000439161318,0,1-20
4,Few,2,0.00244000439161318,0,1-20
5,Few,2,0.00276320101532242,0,1-20
5,Few,2,0.00276320101532242,0,1-20
5,Few,2,0.00276320101532242,0,1-20
6,Few,2,0.00312907313905259,0,1-20
6,Few,2,0.00312907313905259,0,1-20
6,Few,2,0.00312907313905259,0,1-20
7,Few,2,0.00354321782503025,0,1-20
7,Few,2,0.00354321782503025,0,1-20
7,Few,2,0.00354321782503025,0,1-20
8,Few,2,0.00401195552931365,0,1-20
8,Few,2,0.00401195552931365,0,1-20
8,Few,2,0.00401195552931365,0,1-20
9,Few,2,0.0045424205840669,0,1-20
9,Few,2,0.0045424205840669,0,1-20
9,Few,2,0.0045424205840669,0,1-20
10,Few,2,0.00514266214384784,0,1-20
10,Few,2,0.00514266214384784,0,1-20
10,Few,2,0.00514266214384784,0,1-20
11,Few,2,0.0058217565601398,0,1-20
11,Few,2,0.0058217565601398,0,1-20
11,Few,2,0.0058217565601398,0,1-20
12,Few,2,0.00658993216236006,0,1-20
12,Few,2,0.00658993216236006,0,1-20
12,Few,2,0.00658993216236006,0,1-20
13,Few,2,0.00745870740999129,0,1-20
13,Few,2,0.00745870740999129,0,1-20
13,Few,2,0.00745870740999129,0,1-20
14,Few,2,0.00844104332854443,0,1-20
14,Few,2,0.00844104332854443,0,1-20
14,Few,2,0.00844104332854443,0,1-20
15,Few,2,0.00955151103809808,0,1-20
15,Few,2,0.00955151103809808,0,1-20
15,Few,2,0.00955151103809808,0,1-20
16,Few,2,0.0108064750100013,0,1-20
16,Few,2,0.0108064750100013,0,1-20
16,Few,2,0.0108064750100013,0,1-20
17,Few,2,0.0122242924236659,0,1-20
17,Few,2,0.0122242924236659,0,1-20
17,Few,2,0.0122242924236659,0,1-20
18,Few,2,0.0138255286151203,0,1-20
18,Few,2,0.0138255286151203,0,1-20
18,Few,2,0.0138255286151203,0,1-20
19,Few,2,0.0156331880806579,0,1-20
19,Few,2,0.0156331880806579,0,1-20
19,Few,2,0.0156331880806579,0,1-20
20,Few,2,0.0176729597851257,0,1-20
20,Few,2,0.0176729597851257,0,1-20
20,Few,2,0.0176729597851257,0,1-20
21,Few,2,0.0199734745817291,0,21-40
21,Few,2,0.0199734745817291,0,21-40
21,Few,2,0.0199734745817291,0,21-40
22,Few,2,0.0225665713294741,0,21-40
22,Few,2,0.0225665713294741,0,21-40
22,Few,2,0.0225665713294741,0,21-40
23,Few,2,0.0254875667416237,0,21-40
23,Few,2,0.0254875667416237,0,21-40
23,Few,2,0.0254875667416237,0,21-40
24,Few,2,0.0287755220575035,0,21-40
24,Few,2,0.0287755220575035,0,21-40
24,Few,2,0.0287755220575035,0,21-40
25,Few,2,0.0324734972459357,0,21-40
25,Few,2,0.0324734972459357,0,21-40
25,Few,2,0.0324734972459357,0,21-40
26,Few,2,0.0366287805747658,0,21-40
26,Few,2,0.0366287805747658,0,21-40
26,Few,2,0.0366287805747658,0,21-40
27,Few,2,0.0412930779881765,1,21-40
27,Few,2,0.0412930779881765,0,21-40
27,Few,2,0.0412930779881765,0,21-40
28,Few,2,0.046522642823678,0,21-40
28,Few,2,0.046522642823678,0,21-40
28,Few,2,0.046522642823678,0,21-40
29,Few,2,0.0523783220252082,0,21-40
29,Few,2,0.0523783220252082,0,21-40
29,Few,2,0.0523783220252082,0,21-40
30,Few,2,0.0589254902922363,0,21-40
30,Few,2,0.0589254902922363,0,21-40
30,Few,2,0.0589254902922363,0,21-40
31,Few,2,0.0662338387737424,1,21-40
31,Few,2,0.0662338387737424,0,21-40
31,Few,2,0.0662338387737424,0,21-40
32,Few,2,0.0743769803320042,0,21-40
32,Few,2,0.0743769803320042,0,21-40
32,Few,2,0.0743769803320042,0,21-40
33,Few,2,0.083431829594516,1,21-40
33,Few,2,0.083431829594516,0,21-40
33,Few,2,0.083431829594516,0,21-40
34,Few,2,0.0934777137111635,0,21-40
34,Few,2,0.0934777137111635,0,21-40
34,Few,2,0.0934777137111635,0,21-40
35,Few,2,0.10459516987891,0,21-40
35,Few,2,0.10459516987891,0,21-40
35,Few,2,0.10459516987891,0,21-40
36,Few,2,0.116864389429695,1,21-40
36,Few,2,0.116864389429695,1,21-40
36,Few,2,0.116864389429695,0,21-40
37,Few,2,0.130363276886048,1,21-40
37,Few,2,0.130363276886048,0,21-40
37,Few,2,0.130363276886048,0,21-40
38,Few,2,0.145165107186432,0,21-40
38,Few,2,0.145165107186432,0,21-40
38,Few,2,0.145165107186432,0,21-40
39,Few,2,0.161335786408744,0,21-40
39,Few,2,0.161335786408744,0,21-40
39,Few,2,0.161335786408744,0,21-40
40,Few,2,0.178930751454433,0,21-40
40,Few,2,0.178930751454433,0,21-40
40,Few,2,0.178930751454433,0,21-40
41,Few,2,0.197991582145669,0,41-60
41,Few,2,0.197991582145669,1,41-60
41,Few,2,0.197991582145669,0,41-60
42,Few,2,0.21854244364189,0,41-60
42,Few,2,0.21854244364189,0,41-60
42,Few,2,0.21854244364189,0,41-60
43,Few,2,0.240586524993009,0,41-60
43,Few,2,0.240586524993009,0,41-60
43,Few,2,0.240586524993009,0,41-60
44,Few,2,0.264102686173711,0,41-60
44,Few,2,0.264102686173711,1,41-60
44,Few,2,0.264102686173711,1,41-60
45,Few,2,0.289042564494864,0,41-60
45,Few,2,0.289042564494864,0,41-60
45,Few,2,0.289042564494864,1,41-60
46,Few,2,0.315328414051639,1,41-60
46,Few,2,0.315328414051639,1,41-60
46,Few,2,0.315328414051639,0,41-60
47,Few,2,0.342851950871814,1,41-60
47,Few,2,0.342851950871814,0,41-60
47,Few,2,0.342851950871814,1,41-60
48,Few,2,0.371474445094554,0,41-60
48,Few,2,0.371474445094554,0,41-60
48,Few,2,0.371474445094554,1,41-60
49,Few,2,0.401028236480961,1,41-60
49,Few,2,0.401028236480961,1,41-60
49,Few,2,0.401028236480961,1,41-60
50,Few,2,0.431319752378713,0,41-60
50,Few,2,0.431319752378713,0,41-60
50,Few,2,0.431319752378713,0,41-60
51,Few,2,0.462133985399564,1,41-60
51,Few,2,0.462133985399564,0,41-60
51,Few,2,0.462133985399564,0,41-60
52,Few,2,0.493240254744007,1,41-60
52,Few,2,0.493240254744007,0,41-60
52,Few,2,0.493240254744007,1,41-60
53,Few,2,0.524398947691012,0,41-60
53,Few,2,0.524398947691012,1,41-60
53,Few,2,0.524398947691012,1,41-60
54,Few,2,0.555368834839711,1,41-60
54,Few,2,0.555368834839711,0,41-60
54,Few,2,0.555368834839711,1,41-60
55,Few,2,0.585914490356731,1,41-60
55,Few,2,0.585914490356731,1,41-60
55,Few,2,0.585914490356731,0,41-60
56,Few,2,0.615813336915953,1,41-60
56,Few,2,0.615813336915953,1,41-60
56,Few,2,0.615813336915953,1,41-60
57,Few,2,0.64486187613512,0,41-60
57,Few,2,0.64486187613512,1,41-60
57,Few,2,0.64486187613512,1,41-60
58,Few,2,0.672880752340755,1,41-60
58,Few,2,0.672880752340755,1,41-60
58,Few,2,0.672880752340755,1,41-60
59,Few,2,0.699718416515168,1,41-60
59,Few,2,0.699718416515168,1,41-60
59,Few,2,0.699718416515168,0,41-60
60,Few,2,0.725253290325118,1,41-60
60,Few,2,0.725253290325118,0,41-60
60,Few,2,0.725253290325118,1,41-60
61,Few,2,0.749394458885942,0,61-80
61,Few,2,0.749394458885942,1,61-80
61,Few,2,0.749394458885942,1,61-80
62,Few,2,0.772081030072224,1,61-80
62,Few,2,0.772081030072224,0,61-80
62,Few,2,0.772081030072224,1,61-80
63,Few,2,0.793280377681642,1,61-80
63,Few,2,0.793280377681642,0,61-80
63,Few,2,0.793280377681642,0,61-80
64,Few,2,0.812985531545191,1,61-80
64,Few,2,0.812985531545191,1,61-80
64,Few,2,0.812985531545191,1,61-80
65,Few,2,0.83121199116695,1,61-80
65,Few,2,0.83121199116695,1,61-80
65,Few,2,0.83121199116695,1,61-80
66,Few,2,0.847994226078903,1,61-80
66,Few,2,0.847994226078903,1,61-80
66,Few,2,0.847994226078903,1,61-80
67,Few,2,0.863382093391882,0,61-80
67,Few,2,0.863382093391882,1,61-80
67,Few,2,0.863382093391882,1,61-80
68,Few,2,0.877437359056067,1,61-80
68,Few,2,0.877437359056067,1,61-80
68,Few,2,0.877437359056067,1,61-80
69,Few,2,0.890230461330116,0,61-80
69,Few,2,0.890230461330116,1,61-80
69,Few,2,0.890230461330116,1,61-80
70,Few,2,0.9018376085305,1,61-80
70,Few,2,0.9018376085305,1,61-80
70,Few,2,0.9018376085305,1,61-80
71,Few,2,0.912338262081459,1,61-80
71,Few,2,0.912338262081459,1,61-80
71,Few,2,0.912338262081459,1,61-80
72,Few,2,0.921813022263365,1,61-80
72,Few,2,0.921813022263365,0,61-80
72,Few,2,0.921813022263365,1,61-80
73,Few,2,0.930341908502249,1,61-80
73,Few,2,0.930341908502249,1,61-80
73,Few,2,0.930341908502249,1,61-80
74,Few,2,0.93800300818817,1,61-80
74,Few,2,0.93800300818817,1,61-80
74,Few,2,0.93800300818817,1,61-80
75,Few,2,0.944871456874304,1,61-80
75,Few,2,0.944871456874304,1,61-80
75,Few,2,0.944871456874304,1,61-80
76,Few,2,0.951018707024173,1,61-80
76,Few,2,0.951018707024173,1,61-80
76,Few,2,0.951018707024173,1,61-80
77,Few,2,0.95651204092391,1,61-80
77,Few,2,0.95651204092391,1,61-80
77,Few,2,0.95651204092391,1,61-80
78,Few,2,0.961414284744815,1,61-80
78,Few,2,0.961414284744815,1,61-80
78,Few,2,0.961414284744815,1,61-80
79,Few,2,0.965783683997072,1,61-80
79,Few,2,0.965783683997072,1,61-80
79,Few,2,0.965783683997072,1,61-80
80,Few,2,0.969673904938485,1,61-80
80,Few,2,0.969673904938485,1,61-80
80,Few,2,0.969673904938485,1,61-80
81,Few,2,0.973134131279523,1,81-100
81,Few,2,0.973134131279523,1,81-100
81,Few,2,0.973134131279523,1,81-100
82,Few,2,0.976209230327084,1,81-100
82,Few,2,0.976209230327084,1,81-100
82,Few,2,0.976209230327084,1,81-100
83,Few,2,0.978939967253372,1,81-100
83,Few,2,0.978939967253372,1,81-100
83,Few,2,0.978939967253372,1,81-100
84,Few,2,0.981363250297933,1,81-100
84,Few,2,0.981363250297933,1,81-100
84,Few,2,0.981363250297933,1,81-100
85,Few,2,0.983512393330611,1,81-100
85,Few,2,0.983512393330611,1,81-100
85,Few,2,0.983512393330611,1,81-100
86,Few,2,0.985417385299871,1,81-100
86,Few,2,0.985417385299871,1,81-100
86,Few,2,0.985417385299871,1,81-100
87,Few,2,0.987105158682406,1,81-100
87,Few,2,0.987105158682406,1,81-100
87,Few,2,0.987105158682406,1,81-100
88,Few,2,0.988599851176688,1,81-100
88,Few,2,0.988599851176688,1,81-100
88,Few,2,0.988599851176688,1,81-100
89,Few,2,0.989923056597303,1,81-100
89,Few,2,0.989923056597303,1,81-100
89,Few,2,0.989923056597303,1,81-100
90,Few,2,0.991094062284776,1,81-100
90,Few,2,0.991094062284776,1,81-100
90,Few,2,0.991094062284776,1,81-100
91,Few,2,0.99213007140255,1,81-100
91,Few,2,0.99213007140255,1,81-100
91,Few,2,0.99213007140255,1,81-100
92,Few,2,0.993046409300071,1,81-100
92,Few,2,0.993046409300071,1,81-100
92,Few,2,0.993046409300071,1,81-100
93,Few,2,0.993856713724819,1,81-100
93,Few,2,0.993856713724819,1,81-100
93,Few,2,0.993856713724819,1,81-100
