percent,qq,workerid,theta,resp,percent_cat
1,Few,5,0.00349817991281506,0,1-20
1,Few,5,0.00349817991281506,0,1-20
2,Few,5,0.00390559074314409,0,1-20
2,Few,5,0.00390559074314409,0,1-20
2,Few,5,0.00390559074314409,0,1-20
3,Few,5,0.00436024251575872,0,1-20
3,Few,5,0.00436024251575872,0,1-20
3,Few,5,0.00436024251575872,0,1-20
4,Few,5,0.0048675618968524,0,1-20
4,Few,5,0.0048675618968524,0,1-20
4,Few,5,0.0048675618968524,0,1-20
5,Few,5,0.0054335863547886,0,1-20
5,Few,5,0.0054335863547886,0,1-20
5,Few,5,0.0054335863547886,0,1-20
6,Few,5,0.00606502981560834,0,1-20
6,Few,5,0.00606502981560834,0,1-20
6,Few,5,0.00606502981560834,0,1-20
7,Few,5,0.00676935460926204,0,1-20
7,Few,5,0.00676935460926204,0,1-20
7,Few,5,0.00676935460926204,0,1-20
8,Few,5,0.00755485011446172,0,1-20
8,Few,5,0.00755485011446172,0,1-20
8,Few,5,0.00755485011446172,0,1-20
9,Few,5,0.0084307184825306,0,1-20
9,Few,5,0.0084307184825306,0,1-20
9,Few,5,0.0084307184825306,0,1-20
10,Few,5,0.00940716777349609,0,1-20
10,Few,5,0.00940716777349609,0,1-20
10,Few,5,0.00940716777349609,0,1-20
11,Few,5,0.010495512765405,0,1-20
11,Few,5,0.010495512765405,0,1-20
11,Few,5,0.010495512765405,0,1-20
12,Few,5,0.011708283593761,0,1-20
12,Few,5,0.011708283593761,0,1-20
12,Few,5,0.011708283593761,0,1-20
13,Few,5,0.0130593422341184,0,1-20
13,Few,5,0.0130593422341184,0,1-20
13,Few,5,0.0130593422341184,0,1-20
14,Few,5,0.0145640066477916,0,1-20
14,Few,5,0.0145640066477916,0,1-20
14,Few,5,0.0145640066477916,0,1-20
15,Few,5,0.0162391821573626,0,1-20
15,Few,5,0.0162391821573626,0,1-20
15,Few,5,0.0162391821573626,0,1-20
16,Few,5,0.0181034992925888,0,1-20
16,Few,5,0.0181034992925888,0,1-20
16,Few,5,0.0181034992925888,0,1-20
17,Few,5,0.020177456934208,0,1-20
17,Few,5,0.020177456934208,0,1-20
17,Few,5,0.020177456934208,0,1-20
18,Few,5,0.0224835690673912,0,1-20
18,Few,5,0.0224835690673912,0,1-20
18,Few,5,0.0224835690673912,0,1-20
19,Few,5,0.0250465128215213,0,1-20
19,Few,5,0.0250465128215213,0,1-20
19,Few,5,0.0250465128215213,0,1-20
20,Few,5,0.0278932747015457,0,1-20
20,Few,5,0.0278932747015457,1,1-20
20,Few,5,0.0278932747015457,0,1-20
21,Few,5,0.0310532909920482,0,21-40
21,Few,5,0.0310532909920482,0,21-40
21,Few,5,0.0310532909920482,0,21-40
22,Few,5,0.0345585772244251,0,21-40
22,Few,5,0.0345585772244251,0,21-40
22,Few,5,0.0345585772244251,0,21-40
23,Few,5,0.0384438403308039,0,21-40
23,Few,5,0.0384438403308039,0,21-40
23,Few,5,0.0384438403308039,0,21-40
24,Few,5,0.0427465656640692,0,21-40
24,Few,5,0.0427465656640692,0,21-40
24,Few,5,0.0427465656640692,0,21-40
25,Few,5,0.0475070694519632,0,21-40
25,Few,5,0.0475070694519632,0,21-40
25,Few,5,0.0475070694519632,0,21-40
26,Few,5,0.0527685055023047,0,21-40
26,Few,5,0.0527685055023047,0,21-40
26,Few,5,0.0527685055023047,0,21-40
27,Few,5,0.0585768131371239,0,21-40
27,Few,5,0.0585768131371239,0,21-40
27,Few,5,0.0585768131371239,0,21-40
28,Few,5,0.0649805914881418,0,21-40
28,Few,5,0.0649805914881418,0,21-40
28,Few,5,0.0649805914881418,1,21-40
29,Few,5,0.072030883555806,0,21-40
29,Few,5,0.072030883555806,0,21-40
29,Few,5,0.072030883555806,0,21-40
30,Few,5,0.0797808519873584,0,21-40
30,Few,5,0.0797808519873584,0,21-40
30,Few,5,0.0797808519873584,0,21-40
31,Few,5,0.088285327588247,0,21-40
31,Few,5,0.088285327588247,1,21-40
31,Few,5,0.088285327588247,1,21-40
32,Few,5,0.0976002114250494,0,21-40
32,Few,5,0.0976002114250494,0,21-40
32,Few,5,0.0976002114250494,0,21-40
33,Few,5,0.10778171234182,0,21-40
33,Few,5,0.10778171234182,0,21-40
33,Few,5,0.10778171234182,0,21-40
34,Few,5,0.118885404174954,1,21-40
34,Few,5,0.118885404174954,0,21-40
34,Few,5,0.118885404174954,0,21-40
35,Few,5,0.130965091315574,0,21-40
35,Few,5,0.130965091315574,0,21-40
35,Few,5,0.130965091315574,0,21-40
36,Few,5,0.144071477917183,0,21-40
36,Few,5,0.144071477917183,0,21-40
36,Few,5,0.144071477917183,0,21-40
37,Few,5,0.158250645289576,0,21-40
37,Few,5,0.158250645289576,0,21-40
37,Few,5,0.158250645289576,1,21-40
38,Few,5,0.173542354016557,1,21-40
38,Few,5,0.173542354016557,1,21-40
38,Few,5,0.173542354016557,0,21-40
39,Few,5,0.18997820200078,0,21-40
39,Few,5,0.18997820200078,0,21-40
39,Few,5,0.18997820200078,0,21-40
40,Few,5,0.207579686548002,0,21-40
40,Few,5,0.207579686548002,0,21-40
40,Few,5,0.207579686548002,0,21-40
41,Few,5,0.226356236896701,0,41-60
41,Few,5,0.226356236896701,0,41-60
41,Few,5,0.226356236896701,0,41-60
42,Few,5,0.246303301927207,0,41-60
42,Few,5,0.246303301927207,0,41-60
42,Few,5,0.246303301927207,0,41-60
43,Few,5,0.267400594304994,1,41-60
43,Few,5,0.267400594304994,0,41-60
43,Few,5,0.267400594304994,1,41-60
44,Few,5,0.289610604779354,0,41-60
44,Few,5,0.289610604779354,1,41-60
44,Few,5,0.289610604779354,1,41-60
45,Few,5,0.312877506317977,1,41-60
45,Few,5,0.312877506317977,1,41-60
45,Few,5,0.312877506317977,1,41-60
46,Few,5,0.337126564862083,0,41-60
46,Few,5,0.337126564862083,0,41-60
46,Few,5,0.337126564862083,0,41-60
47,Few,5,0.362264159898605,1,41-60
47,Few,5,0.362264159898605,0,41-60
47,Few,5,0.362264159898605,0,41-60
48,Few,5,0.388178492884176,1,41-60
48,Few,5,0.388178492884176,0,41-60
48,Few,5,0.388178492884176,0,41-60
49,Few,5,0.414741025292818,0,41-60
49,Few,5,0.414741025292818,0,41-60
49,Few,5,0.414741025292818,0,41-60
50,Few,5,0.441808642769857,0,41-60
50,Few,5,0.441808642769857,0,41-60
50,Few,5,0.441808642769857,0,41-60
51,Few,5,0.469226491234866,1,41-60
51,Few,5,0.469226491234866,0,41-60
51,Few,5,0.469226491234866,0,41-60
52,Few,5,0.496831379754196,0,41-60
52,Few,5,0.496831379754196,0,41-60
52,Few,5,0.496831379754196,0,41-60
53,Few,5,0.524455599243014,1,41-60
53,Few,5,0.524455599243014,0,41-60
53,Few,5,0.524455599243014,1,41-60
54,Few,5,0.551930971041609,1,41-60
54,Few,5,0.551930971041609,1,41-60
54,Few,5,0.551930971041609,1,41-60
55,Few,5,0.57909291956244,0,41-60
55,Few,5,0.57909291956244,1,41-60
55,Few,5,0.57909291956244,0,41-60
56,Few,5,0.605784361106407,0,41-60
56,Few,5,0.605784361106407,0,41-60
56,Few,5,0.605784361106407,0,41-60
57,Few,5,0.631859216875397,1,41-60
57,Few,5,0.631859216875397,0,41-60
57,Few,5,0.631859216875397,0,41-60
58,Few,5,0.657185390081127,0,41-60
58,Few,5,0.657185390081127,1,41-60
58,Few,5,0.657185390081127,1,41-60
59,Few,5,0.681647090807808,0,41-60
59,Few,5,0.681647090807808,1,41-60
59,Few,5,0.681647090807808,1,41-60
60,Few,5,0.705146442609466,1,41-60
60,Few,5,0.705146442609466,0,41-60
60,Few,5,0.705146442609466,1,41-60
61,Few,5,0.727604356025424,1,61-80
61,Few,5,0.727604356025424,1,61-80
61,Few,5,0.727604356025424,1,61-80
62,Few,5,0.74896070109218,1,61-80
62,Few,5,0.74896070109218,1,61-80
62,Few,5,0.74896070109218,0,61-80
63,Few,5,0.769173849505447,0,61-80
63,Few,5,0.769173849505447,1,61-80
63,Few,5,0.769173849505447,1,61-80
64,Few,5,0.788219684890091,1,61-80
64,Few,5,0.788219684890091,1,61-80
64,Few,5,0.788219684890091,1,61-80
65,Few,5,0.806090195842495,1,61-80
65,Few,5,0.806090195842495,1,61-80
65,Few,5,0.806090195842495,1,61-80
66,Few,5,0.822791771622207,0,61-80
66,Few,5,0.822791771622207,1,61-80
66,Few,5,0.822791771622207,1,61-80
67,Few,5,0.838343316244472,1,61-80
67,Few,5,0.838343316244472,0,61-80
67,Few,5,0.838343316244472,1,61-80
68,Few,5,0.852774285531759,1,61-80
68,Few,5,0.852774285531759,1,61-80
68,Few,5,0.852774285531759,1,61-80
69,Few,5,0.866122735881333,1,61-80
69,Few,5,0.866122735881333,1,61-80
69,Few,5,0.866122735881333,1,61-80
70,Few,5,0.878433455412578,1,61-80
70,Few,5,0.878433455412578,1,61-80
70,Few,5,0.878433455412578,1,61-80
71,Few,5,0.889756229718611,1,61-80
71,Few,5,0.889756229718611,0,61-80
71,Few,5,0.889756229718611,1,61-80
72,Few,5,0.900144277127282,1,61-80
72,Few,5,0.900144277127282,1,61-80
72,Few,5,0.900144277127282,1,61-80
73,Few,5,0.909652873144628,0,61-80
73,Few,5,0.909652873144628,1,61-80
73,Few,5,0.909652873144628,1,61-80
74,Few,5,0.918338171127209,1,61-80
74,Few,5,0.918338171127209,1,61-80
74,Few,5,0.918338171127209,1,61-80
75,Few,5,0.926256216362046,1,61-80
75,Few,5,0.926256216362046,1,61-80
75,Few,5,0.926256216362046,1,61-80
76,Few,5,0.933462143512678,1,61-80
76,Few,5,0.933462143512678,1,61-80
76,Few,5,0.933462143512678,1,61-80
77,Few,5,0.940009542534377,1,61-80
77,Few,5,0.940009542534377,1,61-80
77,Few,5,0.940009542534377,1,61-80
78,Few,5,0.945949975298261,1,61-80
78,Few,5,0.945949975298261,1,61-80
78,Few,5,0.945949975298261,1,61-80
79,Few,5,0.951332623891326,0,61-80
79,Few,5,0.951332623891326,1,61-80
79,Few,5,0.951332623891326,1,61-80
80,Few,5,0.956204051490284,1,61-80
80,Few,5,0.956204051490284,1,61-80
80,Few,5,0.956204051490284,1,61-80
81,Few,5,0.960608057495066,1,81-100
81,Few,5,0.960608057495066,1,81-100
81,Few,5,0.960608057495066,1,81-100
82,Few,5,0.964585609960351,1,81-100
82,Few,5,0.964585609960351,1,81-100
82,Few,5,0.964585609960351,1,81-100
83,Few,5,0.968174840045452,1,81-100
83,Few,5,0.968174840045452,1,81-100
83,Few,5,0.968174840045452,1,81-100
84,Few,5,0.971411085034123,1,81-100
84,Few,5,0.971411085034123,1,81-100
84,Few,5,0.971411085034123,1,81-100
85,Few,5,0.974326968325085,0,81-100
85,Few,5,0.974326968325085,1,81-100
85,Few,5,0.974326968325085,1,81-100
86,Few,5,0.976952506570728,1,81-100
86,Few,5,0.976952506570728,1,81-100
86,Few,5,0.976952506570728,0,81-100
87,Few,5,0.979315235788032,1,81-100
87,Few,5,0.979315235788032,1,81-100
87,Few,5,0.979315235788032,1,81-100
88,Few,5,0.981440349749771,1,81-100
88,Few,5,0.981440349749771,1,81-100
88,Few,5,0.981440349749771,1,81-100
89,Few,5,0.98335084527175,1,81-100
89,Few,5,0.98335084527175,1,81-100
89,Few,5,0.98335084527175,1,81-100
90,Few,5,0.985067670142313,1,81-100
90,Few,5,0.985067670142313,1,81-100
90,Few,5,0.985067670142313,1,81-100
91,Few,5,0.986609870401556,1,81-100
91,Few,5,0.986609870401556,1,81-100
91,Few,5,0.986609870401556,1,81-100
92,Few,5,0.987994734482758,1,81-100
92,Few,5,0.987994734482758,1,81-100
92,Few,5,0.987994734482758,1,81-100
93,Few,5,0.989237932393322,1,81-100
93,Few,5,0.989237932393322,1,81-100
93,Few,5,0.989237932393322,1,81-100
94,Few,5,0.99035364865416,1,81-100
94,Few,5,0.99035364865416,1,81-100
94,Few,5,0.99035364865416,1,81-100
95,Few,5,0.991354708151654,1,81-100
95,Few,5,0.991354708151654,1,81-100
95,Few,5,0.991354708151654,1,81-100
96,Few,5,0.992252694401043,1,81-100
96,Few,5,0.992252694401043,1,81-100
96,Few,5,0.992252694401043,1,81-100
97,Few,5,0.993058059988872,1,81-100
97,Few,5,0.993058059988872,1,81-100
97,Few,5,0.993058059988872,1,81-100
98,Few,5,0.99378022916801,1,81-100
98,Few,5,0.99378022916801,1,81-100
98,Few,5,0.99378022916801,1,81-100
99,Few,5,0.994427692732969,1,81-100
99,Few,5,0.994427692732969,1,81-100
99,Few,5,0.994427692732969,1,81-100
100,Few,5,0.99500809541574,1,81-100
100,Few,5,0.99500809541574,1,81-100
100,Few,5,0.99500809541574,1,81-100
1,Few,6,2.22044604925031e-16,0,1-20
1,Few,6,2.22044604925031e-16,0,1-20
1,Few,6,2.22044604925031e-16,0,1-20
2,Few,6,2.22044604925031e-16,0,1-20
2,Few,6,2.22044604925031e-16,0,1-20
2,Few,6,2.22044604925031e-16,0,1-20
3,Few,6,2.22044604925031e-16,0,1-20
3,Few,6,2.22044604925031e-16,0,1-20
3,Few,6,2.22044604925031e-16,0,1-20
4,Few,6,2.22044604925031e-16,0,1-20
4,Few,6,2.22044604925031e-16,0,1-20
4,Few,6,2.22044604925031e-16,0,1-20
5,Few,6,2.22044604925031e-16,0,1-20
5,Few,6,2.22044604925031e-16,0,1-20
5,Few,6,2.22044604925031e-16,0,1-20
6,Few,6,2.22044604925031e-16,0,1-20
6,Few,6,2.22044604925031e-16,0,1-20
6,Few,6,2.22044604925031e-16,0,1-20
7,Few,6,2.22044604925031e-16,0,1-20
7,Few,6,2.22044604925031e-16,0,1-20
7,Few,6,2.22044604925031e-16,0,1-20
8,Few,6,2.22044604925031e-16,0,1-20
8,Few,6,2.22044604925031e-16,0,1-20
8,Few,6,2.22044604925031e-16,0,1-20
9,Few,6,2.22044604925031e-16,0,1-20
9,Few,6,2.22044604925031e-16,0,1-20
9,Few,6,2.22044604925031e-16,0,1-20
10,Few,6,2.22044604925031e-16,0,1-20
10,Few,6,2.22044604925031e-16,0,1-20
10,Few,6,2.22044604925031e-16,0,1-20
11,Few,6,2.22044604925031e-16,0,1-20
11,Few,6,2.22044604925031e-16,0,1-20
11,Few,6,2.22044604925031e-16,0,1-20
12,Few,6,2.22044604925031e-16,0,1-20
12,Few,6,2.22044604925031e-16,0,1-20
12,Few,6,2.22044604925031e-16,0,1-20
13,Few,6,2.22044604925031e-16,0,1-20
13,Few,6,2.22044604925031e-16,0,1-20
13,Few,6,2.22044604925031e-16,0,1-20
14,Few,6,2.22044604925031e-16,0,1-20
14,Few,6,2.22044604925031e-16,0,1-20
14,Few,6,2.22044604925031e-16,0,1-20
15,Few,6,2.22044604925031e-16,0,1-20
15,Few,6,2.22044604925031e-16,0,1-20
15,Few,6,2.22044604925031e-16,0,1-20
16,Few,6,2.22044604925031e-16,0,1-20
16,Few,6,2.22044604925031e-16,0,1-20
16,Few,6,2.22044604925031e-16,0,1-20
17,Few,6,2.22044604925031e-16,0,1-20
17,Few,6,2.22044604925031e-16,0,1-20
17,Few,6,2.22044604925031e-16,0,1-20
18,Few,6,2.38751336151687e-13,0,1-20
18,Few,6,2.38751336151687e-13,0,1-20
18,Few,6,2.38751336151687e-13,0,1-20
19,Few,6,8.40057828544562e-13,0,1-20
19,Few,6,8.40057828544562e-13,0,1-20
19,Few,6,8.40057828544562e-13,0,1-20
20,Few,6,2.95578306145932e-12,0,1-20
20,Few,6,2.95578306145932e-12,0,1-20
20,Few,6,2.95578306145932e-12,0,1-20
21,Few,6,1.04000620070406e-11,0,21-40
21,Few,6,1.04000620070406e-11,0,21-40
21,Few,6,1.04000620070406e-11,0,21-40
22,Few,6,3.65931083233353e-11,0,21-40
22,Few,6,3.65931083233353e-11,0,21-40
22,Few,6,3.65931083233353e-11,0,21-40
23,Few,6,1.28754576248537e-10,0,21-40
23,Few,6,1.28754576248537e-10,0,21-40
23,Few,6,1.28754576248537e-10,0,21-40
24,Few,6,4.53029044557028e-10,0,21-40
24,Few,6,4.53029044557028e-10,0,21-40
24,Few,6,4.53029044557028e-10,0,21-40
25,Few,6,1.59400404260947e-09,0,21-40
25,Few,6,1.59400404260947e-09,0,21-40
25,Few,6,1.59400404260947e-09,0,21-40
26,Few,6,5.60857832644793e-09,0,21-40
26,Few,6,5.60857832644793e-09,0,21-40
26,Few,6,5.60857832644793e-09,0,21-40
27,Few,6,1.97340468938561e-08,0,21-40
27,Few,6,1.97340468938561e-08,0,21-40
27,Few,6,1.97340468938561e-08,0,21-40
28,Few,6,6.94351706061014e-08,0,21-40
28,Few,6,6.94351706061014e-08,0,21-40
28,Few,6,6.94351706061014e-08,0,21-40
29,Few,6,2.44310877517081e-07,0,21-40
29,Few,6,2.44310877517081e-07,0,21-40
29,Few,6,2.44310877517081e-07,0,21-40
30,Few,6,8.59618807928386e-07,0,21-40
30,Few,6,8.59618807928386e-07,0,21-40
30,Few,6,8.59618807928386e-07,0,21-40
31,Few,6,3.02460274109586e-06,0,21-40
31,Few,6,3.02460274109586e-06,0,21-40
31,Few,6,3.02460274109586e-06,0,21-40
32,Few,6,1.06421262258656e-05,0,21-40
32,Few,6,1.06421262258656e-05,0,21-40
32,Few,6,1.06421262258656e-05,0,21-40
33,Few,6,3.74438190913429e-05,0,21-40
33,Few,6,3.74438190913429e-05,0,21-40
33,Few,6,3.74438190913429e-05,0,21-40
34,Few,6,0.000131735419011442,0,21-40
34,Few,6,0.000131735419011442,0,21-40
34,Few,6,0.000131735419011442,0,21-40
35,Few,6,0.000463363544832219,0,21-40
35,Few,6,0.000463363544832219,0,21-40
35,Few,6,0.000463363544832219,0,21-40
36,Few,6,0.00162846604606861,0,21-40
36,Few,6,0.00162846604606861,0,21-40
36,Few,6,0.00162846604606861,0,21-40
37,Few,6,0.00570643035867916,0,21-40
37,Few,6,0.00570643035867916,0,21-40
37,Few,6,0.00570643035867916,0,21-40
38,Few,6,0.0197938683894747,0,21-40
38,Few,6,0.0197938683894747,0,21-40
38,Few,6,0.0197938683894747,0,21-40
39,Few,6,0.0663385626851159,0,21-40
39,Few,6,0.0663385626851159,0,21-40
39,Few,6,0.0663385626851159,1,21-40
40,Few,6,0.200000000000003,1,21-40
40,Few,6,0.200000000000003,0,21-40
40,Few,6,0.200000000000003,0,21-40
41,Few,6,0.467982320126418,0,41-60
41,Few,6,0.467982320126418,0,41-60
41,Few,6,0.467982320126418,0,41-60
42,Few,6,0.755802348415616,1,41-60
42,Few,6,0.755802348415616,1,41-60
42,Few,6,0.755802348415616,1,41-60
43,Few,6,0.915896109197512,1,41-60
43,Few,6,0.915896109197512,1,41-60
43,Few,6,0.915896109197512,1,41-60
44,Few,6,0.974565823651795,1,41-60
44,Few,6,0.974565823651795,1,41-60
44,Few,6,0.974565823651795,1,41-60
45,Few,6,0.992637356988164,1,41-60
45,Few,6,0.992637356988164,1,41-60
45,Few,6,0.992637356988164,1,41-60
46,Few,6,0.997896390094801,1,41-60
46,Few,6,0.997896390094801,1,41-60
46,Few,6,0.997896390094801,1,41-60
47,Few,6,0.999401235195154,1,41-60
47,Few,6,0.999401235195154,1,41-60
47,Few,6,0.999401235195154,1,41-60
48,Few,6,0.999829753157212,1,41-60
48,Few,6,0.999829753157212,1,41-60
48,Few,6,0.999829753157212,1,41-60
49,Few,6,0.999951608551616,1,41-60
49,Few,6,0.999951608551616,1,41-60
49,Few,6,0.999951608551616,1,41-60
50,Few,6,0.999986246276418,1,41-60
50,Few,6,0.999986246276418,1,41-60
50,Few,6,0.999986246276418,1,41-60
51,Few,6,0.999996091040285,1,41-60
51,Few,6,0.999996091040285,1,41-60
51,Few,6,0.999996091040285,1,41-60
52,Few,6,0.999998889038427,1,41-60
52,Few,6,0.999998889038427,1,41-60
52,Few,6,0.999998889038427,1,41-60
53,Few,6,0.999999684255343,1,41-60
53,Few,6,0.999999684255343,1,41-60
53,Few,6,0.999999684255343,1,41-60
54,Few,6,0.999999910262754,1,41-60
54,Few,6,0.999999910262754,1,41-60
54,Few,6,0.999999910262754,1,41-60
55,Few,6,0.999999974495936,1,41-60
55,Few,6,0.999999974495936,1,41-60
55,Few,6,0.999999974495936,1,41-60
56,Few,6,0.999999992751535,1,41-60
56,Few,6,0.999999992751535,1,41-60
56,Few,6,0.999999992751535,1,41-60
57,Few,6,0.999999997939927,1,41-60
57,Few,6,0.999999997939927,1,41-60
57,Few,6,0.999999997939927,1,41-60
58,Few,6,0.99999999941451,1,41-60
58,Few,6,0.99999999941451,1,41-60
58,Few,6,0.99999999941451,1,41-60
59,Few,6,0.999999999833599,1,41-60
59,Few,6,0.999999999833599,1,41-60
59,Few,6,0.999999999833599,1,41-60
60,Few,6,0.999999999952707,1,41-60
60,Few,6,0.999999999952707,1,41-60
60,Few,6,0.999999999952707,1,41-60
61,Few,6,0.999999999986559,1,61-80
61,Few,6,0.999999999986559,1,61-80
61,Few,6,0.999999999986559,1,61-80
62,Few,6,0.99999999999618,1,61-80
62,Few,6,0.99999999999618,1,61-80
62,Few,6,0.99999999999618,1,61-80
63,Few,6,0.999999999998914,1,61-80
63,Few,6,0.999999999998914,1,61-80
63,Few,6,0.999999999998914,1,61-80
64,Few,6,0.999999999999691,1,61-80
64,Few,6,0.999999999999691,1,61-80
64,Few,6,0.999999999999691,1,61-80
65,Few,6,1,1,61-80
65,Few,6,1,1,61-80
65,Few,6,1,1,61-80
66,Few,6,1,1,61-80
66,Few,6,1,1,61-80
66,Few,6,1,1,61-80
67,Few,6,1,1,61-80
67,Few,6,1,1,61-80
67,Few,6,1,1,61-80
68,Few,6,1,1,61-80
68,Few,6,1,1,61-80
68,Few,6,1,1,61-80
69,Few,6,1,1,61-80
69,Few,6,1,1,61-80
69,Few,6,1,1,61-80
70,Few,6,1,1,61-80
70,Few,6,1,1,61-80
70,Few,6,1,1,61-80
71,Few,6,1,1,61-80
71,Few,6,1,1,61-80
71,Few,6,1,1,61-80
72,Few,6,1,1,61-80
72,Few,6,1,1,61-80
72,Few,6,1,1,61-80
73,Few,6,1,1,61-80
73,Few,6,1,1,61-80
73,Few,6,1,1,61-80
74,Few,6,1,1,61-80
74,Few,6,1,1,61-80
74,Few,6,1,1,61-80
75,Few,6,1,1,61-80
75,Few,6,1,1,61-80
75,Few,6,1,1,61-80
76,Few,6,1,1,61-80
76,Few,6,1,1,61-80
76,Few,6,1,1,61-80
77,Few,6,1,1,61-80
77,Few,6,1,1,61-80
77,Few,6,1,1,61-80
78,Few,6,1,1,61-80
78,Few,6,1,1,61-80
78,Few,6,1,1,61-80
79,Few,6,1,1,61-80
79,Few,6,1,1,61-80
79,Few,6,1,1,61-80
80,Few,6,1,1,61-80
80,Few,6,1,1,61-80
80,Few,6,1,1,61-80
81,Few,6,1,1,81-100
81,Few,6,1,1,81-100
81,Few,6,1,1,81-100
82,Few,6,1,1,81-100
82,Few,6,1,1,81-100
82,Few,6,1,1,81-100
83,Few,6,1,1,81-100
83,Few,6,1,1,81-100
83,Few,6,1,1,81-100
84,Few,6,1,1,81-100
84,Few,6,1,1,81-100
84,Few,6,1,1,81-100
85,Few,6,1,1,81-100
85,Few,6,1,1,81-100
85,Few,6,1,1,81-100
86,Few,6,1,1,81-100
86,Few,6,1,1,81-100
86,Few,6,1,1,81-100
87,Few,6,1,1,81-100
87,Few,6,1,1,81-100
87,Few,6,1,1,81-100
88,Few,6,1,1,81-100
88,Few,6,1,1,81-100
88,Few,6,1,1,81-100
89,Few,6,1,1,81-100
89,Few,6,1,1,81-100
89,Few,6,1,1,81-100
90,Few,6,1,1,81-100
90,Few,6,1,1,81-100
90,Few,6,1,1,81-100
91,Few,6,1,1,81-100
91,Few,6,1,1,81-100
91,Few,6,1,1,81-100
92,Few,6,1,1,81-100
92,Few,6,1,1,81-100
92,Few,6,1,1,81-100
93,Few,6,1,1,81-100
93,Few,6,1,1,81-100
93,Few,6,1,1,81-100
94,Few,6,1,1,81-100
94,Few,6,1,1,81-100
94,Few,6,1,1,81-100
95,Few,6,1,1,81-100
95,Few,6,1,1,81-100
95,Few,6,1,1,81-100
96,Few,6,1,1,81-100
96,Few,6,1,1,81-100
96,Few,6,1,1,81-100
97,Few,6,1,1,81-100
97,Few,6,1,1,81-100
97,Few,6,1,1,81-100
98,Few,6,1,1,81-100
98,Few,6,1,1,81-100
98,Few,6,1,1,81-100
99,Few,6,1,1,81-100
99,Few,6,1,1,81-100
99,Few,6,1,1,81-100
100,Few,6,1,1,81-100
100,Few,6,1,1,81-100
100,Few,6,1,1,81-100
1,Few,7,0.00427677674063073,0,1-20
1,Few,7,0.00427677674063073,0,1-20
1,Few,7,0.00427677674063073,0,1-20
2,Few,7,0.00480073559673168,0,1-20
2,Few,7,0.00480073559673168,0,1-20
2,Few,7,0.00480073559673168,0,1-20
3,Few,7,0.00538853860801403,0,1-20
3,Few,7,0.00538853860801403,0,1-20
3,Few,7,0.00538853860801403,0,1-20
4,Few,7,0.00604787496609188,0,1-20
4,Few,7,0.00604787496609188,0,1-20
4,Few,7,0.00604787496609188,0,1-20
5,Few,7,0.00678733654137359,0,1-20
5,Few,7,0.00678733654137359,0,1-20
5,Few,7,0.00678733654137359,0,1-20
6,Few,7,0.00761651778601059,0,1-20
6,Few,7,0.00761651778601059,0,1-20
6,Few,7,0.00761651778601059,0,1-20
7,Few,7,0.00854612510538841,0,1-20
7,Few,7,0.00854612510538841,0,1-20
7,Few,7,0.00854612510538841,0,1-20
8,Few,7,0.00958809616585893,0,1-20
